Data,Horário,Tensao_Fase_A,Tensao_De_Linha_AB,Corrente_Fase_A,Potencia_Ativa_Fase_A,fator_De_Potencia_Fase_A,Potencia_Reativa_Fase_A,Potencia_Aparente_Fase_A,Frequencia_Fase_A,Intervalos em Hora,C (Wh),C (kWh)
23/05/2025,03:03:00,"223,56","387,22","1,01","225,51","1,00","0,00","225,51","59,90","0,05","557,44","0,56"
23/05/2025,03:06:00,"221,92","384,38","0,10","21,60","0,96","5,91","22,39","59,87","0,05","558,52","0,56"
23/05/2025,03:09:00,"223,40","386,94","0,46","97,48","0,95","32,18","102,66","60,11","0,05","563,40","0,56"
23/05/2025,03:12:00,"224,72","389,23","0,93","207,27","0,99","29,61","209,37","59,88","0,05","573,76","0,57"
23/05/2025,03:15:00,"222,36","385,15","0,70","156,04","1,00","0,00","156,04","60,18","0,05","581,56","0,58"
23/05/2025,03:18:00,"222,62","385,58","0,82","181,90","1,00","0,00","181,90","60,09","0,05","590,66","0,59"
23/05/2025,03:21:00,"223,29","386,75","0,70","153,05","0,97","35,59","157,13","59,96","0,05","598,31","0,60"
23/05/2025,03:24:00,"224,02","388,01","1,22","268,48","0,99","46,60","272,49","59,91","0,05","611,73","0,61"
23/05/2025,03:27:00,"222,68","385,70","0,52","113,12","0,97","26,96","116,29","59,85","0,05","617,39","0,62"
23/05/2025,03:30:00,"220,19","381,37","0,90","192,57","0,98","43,80","197,49","59,87","0,05","627,02","0,63"
23/05/2025,03:33:00,"223,56","387,22","0,36","75,96","0,94","27,09","80,65","59,89","0,05","630,82","0,63"
23/05/2025,03:36:00,"222,84","385,97","0,80","173,43","0,97","45,58","179,32","59,97","0,05","639,49","0,64"
23/05/2025,03:39:00,"223,11","386,43","1,12","249,29","1,00","7,58","249,41","59,96","0,05","651,95","0,65"
23/05/2025,03:42:00,"221,73","384,04","0,28","58,60","0,95","19,72","61,83","60,08","0,05","654,88","0,65"
23/05/2025,03:45:00,"221,36","383,41","1,26","269,28","0,96","73,58","279,15","59,89","0,05","668,35","0,67"
23/05/2025,03:48:00,"223,56","387,22","1,28","278,34","0,97","67,10","286,31","60,08","0,05","682,26","0,68"
23/05/2025,03:51:00,"221,68","383,96","0,77","162,89","0,95","52,75","171,22","59,92","0,05","690,41","0,69"
23/05/2025,03:54:00,"221,23","383,18","0,88","195,47","1,00","0,00","195,47","60,20","0,05","700,18","0,70"
23/05/2025,03:57:00,"221,80","384,16","0,47","100,00","0,96","28,15","103,89","59,75","0,05","705,18","0,71"
23/05/2025,04:00:00,"222,04","384,59","1,14","238,26","0,94","84,25","252,72","59,99","0,05","717,09","0,72"
23/05/2025,04:03:00,"220,05","381,13","0,31","65,16","0,96","18,86","67,83","60,02","0,05","720,35","0,72"
23/05/2025,04:06:00,"223,07","386,36","0,88","190,61","0,98","41,99","195,18","60,02","0,05","729,88","0,73"
23/05/2025,04:09:00,"223,76","387,57","1,40","309,04","0,99","49,79","313,02","59,85","0,05","745,33","0,75"
23/05/2025,04:12:00,"223,63","387,35","0,54","117,08","0,96","32,51","121,52","59,93","0,05","751,19","0,75"
23/05/2025,04:15:00,"223,82","387,67","0,15","32,52","0,94","11,49","34,49","60,03","0,05","752,81","0,75"
23/05/2025,04:18:00,"223,31","386,78","0,12","26,07","0,99","3,07","26,25","60,06","0,05","754,12","0,75"
23/05/2025,04:21:00,"223,69","387,44","0,99","221,26","1,00","16,00","221,83","60,03","0,05","765,18","0,77"
23/05/2025,04:24:00,"224,33","388,55","0,60","131,41","0,97","33,84","135,70","59,99","0,05","771,75","0,77"
23/05/2025,04:27:00,"220,37","381,69","0,11","22,79","0,96","6,60","23,73","60,01","0,05","772,89","0,77"
23/05/2025,04:30:00,"224,50","388,85","0,23","49,69","0,97","11,37","50,97","59,99","0,05","775,38","0,78"
23/05/2025,04:33:00,"223,44","387,01","0,95","202,82","0,96","60,51","211,65","59,99","0,05","785,52","0,79"
23/05/2025,04:36:00,"224,25","388,41","0,77","168,52","0,97","38,57","172,88","60,03","0,05","793,94","0,79"
23/05/2025,04:39:00,"221,85","384,25","0,45","98,81","0,99","15,39","100,00","59,86","0,05","798,88","0,80"
23/05/2025,04:42:00,"223,53","387,16","0,97","214,33","0,99","30,04","216,43","59,92","0,05","809,60","0,81"
23/05/2025,04:45:00,"221,46","383,58","0,55","117,64","0,96","33,42","122,30","59,94","0,05","815,48","0,82"
23/05/2025,04:48:00,"222,72","385,77","0,94","203,61","0,98","44,33","208,38","59,98","0,05","825,66","0,83"
23/05/2025,04:51:00,"221,71","384,02","1,26","279,67","1,00","0,00","279,67","59,90","0,05","839,65","0,84"
23/05/2025,04:54:00,"223,61","387,30","1,24","276,83","1,00","27,02","278,14","60,03","0,05","853,49","0,85"
23/05/2025,04:57:00,"222,48","385,34","0,94","201,42","0,96","59,65","210,07","60,13","0,05","863,56","0,86"
23/05/2025,05:00:00,"221,41","383,49","0,40","87,84","1,00","4,86","87,98","59,97","0,05","867,95","0,87"
23/05/2025,05:03:00,"225,32","390,26","0,53","117,30","0,97","27,05","120,38","60,07","0,05","873,81","0,87"
23/05/2025,05:06:00,"221,08","382,92","0,76","160,80","0,96","49,34","168,20","60,12","0,05","881,85","0,88"
23/05/2025,05:09:00,"221,73","384,04","0,25","53,61","0,97","14,03","55,41","60,10","0,05","884,53","0,88"
23/05/2025,05:12:00,"223,56","387,22","0,53","111,49","0,95","37,69","117,69","60,03","0,05","890,11","0,89"
23/05/2025,05:15:00,"222,60","385,55","0,97","208,60","0,96","57,78","216,46","60,02","0,05","900,54","0,90"
23/05/2025,05:18:00,"223,78","387,61","1,06","229,80","0,96","62,89","238,25","60,15","0,05","912,03","0,91"
23/05/2025,05:21:00,"223,24","386,67","0,39","81,65","0,95","27,47","86,15","59,97","0,05","916,11","0,92"
23/05/2025,05:24:00,"221,13","383,01","0,81","175,74","0,99","29,66","178,23","59,88","0,05","924,90","0,92"
23/05/2025,05:27:00,"223,32","386,80","0,78","170,04","0,98","36,69","173,95","59,86","0,05","933,40","0,93"
23/05/2025,05:30:00,"221,35","383,38","1,54","333,15","0,98","75,10","341,50","59,97","0,05","950,06","0,95"
23/05/2025,05:33:00,"222,84","385,98","0,32","69,62","0,99","10,55","70,42","59,87","0,05","953,54","0,95"
23/05/2025,05:36:00,"222,28","385,00","1,05","221,89","0,95","73,47","233,73","60,08","0,05","964,63","0,96"
23/05/2025,05:39:00,"221,28","383,26","0,17","37,39","1,00","0,00","37,39","60,09","0,05","966,50","0,97"
23/05/2025,05:42:00,"221,93","384,40","1,00","218,36","0,98","43,20","222,59","60,04","0,05","977,42","0,98"
23/05/2025,05:45:00,"222,56","385,48","1,08","240,39","1,00","0,00","240,39","60,04","0,05","989,44","0,99"
23/05/2025,05:48:00,"222,85","385,99","0,21","44,71","0,96","13,15","46,60","59,92","0,05","991,68","0,99"
23/05/2025,05:51:00,"220,54","381,98","1,00","211,96","0,96","59,74","220,21","60,02","0,05","1002,27","1,00"
23/05/2025,05:54:00,"221,39","383,47","0,42","90,12","0,96","26,62","93,96","59,72","0,05","1006,78","1,01"
23/05/2025,05:57:00,"224,97","389,65","0,41","89,53","0,97","22,69","92,36","59,95","0,05","1011,26","1,01"
23/05/2025,06:00:00,"222,77","385,85","2,09","439,33","0,94","157,16","466,60","60,12","0,05","1033,22","1,03"
23/05/2025,06:03:00,"224,52","388,88","2,28","498,13","0,98","113,49","510,89","59,78","0,05","1058,13","1,06"
23/05/2025,06:06:00,"221,69","383,98","1,33","272,37","0,93","111,46","294,30","60,11","0,05","1071,75","1,07"
23/05/2025,06:09:00,"221,59","383,80","3,03","631,15","0,94","231,00","672,10","60,08","0,05","1103,31","1,10"
23/05/2025,06:12:00,"221,19","383,11","1,58","338,29","0,97","88,91","349,77","60,02","0,05","1120,22","1,12"
23/05/2025,06:15:00,"223,62","387,32","3,47","759,45","0,98","157,00","775,51","59,89","0,05","1158,19","1,16"
23/05/2025,06:18:00,"223,02","386,28","2,80","610,82","0,98","127,43","623,97","60,02","0,05","1188,73","1,19"
23/05/2025,06:21:00,"223,46","387,04","1,87","374,48","0,90","186,25","418,23","60,09","0,05","1207,46","1,21"
23/05/2025,06:24:00,"222,06","384,62","3,91","819,18","0,94","288,25","868,42","60,07","0,05","1248,42","1,25"
23/05/2025,06:27:00,"222,43","385,26","5,35","1166,54","0,98","232,51","1189,49","60,11","0,05","1306,74","1,31"
23/05/2025,06:30:00,"222,28","385,00","3,41","711,47","0,94","262,85","758,48","59,87","0,05","1342,32","1,34"
23/05/2025,06:33:00,"221,75","384,09","5,37","1161,58","0,98","263,16","1191,01","59,90","0,05","1400,40","1,40"
23/05/2025,06:36:00,"223,87","387,75","6,89","1485,23","0,96","416,45","1542,51","59,98","0,05","1474,66","1,47"
23/05/2025,06:39:00,"222,73","385,78","1,77","370,14","0,94","136,49","394,50","59,93","0,05","1493,16","1,49"
23/05/2025,06:42:00,"221,62","383,86","6,64","1339,05","0,91","610,58","1471,68","59,89","0,05","1560,12","1,56"
23/05/2025,06:45:00,"222,34","385,10","3,44","697,71","0,91","311,18","763,96","60,04","0,05","1595,00","1,60"
23/05/2025,06:48:00,"221,54","383,72","5,15","1074,15","0,94","387,02","1141,74","59,99","0,05","1648,71","1,65"
23/05/2025,06:51:00,"223,80","387,63","3,98","833,03","0,94","312,36","889,66","59,93","0,05","1690,36","1,69"
23/05/2025,06:54:00,"223,04","386,31","6,34","1320,31","0,93","503,95","1413,22","59,90","0,05","1756,38","1,76"
23/05/2025,06:57:00,"223,23","386,64","3,76","796,02","0,95","269,48","840,39","59,81","0,05","1796,18","1,80"
23/05/2025,07:00:00,"222,72","385,76","3,11","659,58","0,95","210,02","692,21","59,94","0,05","1829,16","1,83"
23/05/2025,07:03:00,"222,36","385,14","4,80","993,12","0,93","393,41","1068,20","60,08","0,05","1878,81","1,88"
23/05/2025,07:06:00,"222,45","385,29","1,01","200,35","0,89","101,39","224,55","60,23","0,05","1888,83","1,89"
23/05/2025,07:09:00,"222,78","385,86","3,54","742,47","0,94","268,47","789,52","59,95","0,05","1925,95","1,93"
23/05/2025,07:12:00,"221,74","384,07","4,72","959,92","0,92","417,90","1046,94","59,91","0,05","1973,95","1,97"
23/05/2025,07:15:00,"221,55","383,74","3,37","686,38","0,92","292,07","745,93","60,17","0,05","2008,27","2,01"
23/05/2025,07:18:00,"220,80","382,43","2,81","564,99","0,91","257,06","620,72","59,93","0,05","2036,52","2,04"
23/05/2025,07:21:00,"221,94","384,41","6,21","1346,77","0,98","294,57","1378,61","60,00","0,05","2103,86","2,10"
23/05/2025,07:24:00,"221,79","384,15","6,25","1363,22","0,98","252,45","1386,40","60,00","0,05","2172,02","2,17"
23/05/2025,07:27:00,"223,16","386,52","6,40","1310,08","0,92","567,70","1427,79","59,94","0,05","2237,52","2,24"
23/05/2025,07:30:00,"224,21","388,35","1,20","248,27","0,92","104,63","269,41","59,95","0,05","2249,93","2,25"
23/05/2025,07:33:00,"224,50","388,84","1,27","283,08","0,99","28,44","284,50","60,30","0,05","2264,09","2,26"
23/05/2025,07:36:00,"222,84","385,97","6,56","1355,37","0,93","548,88","1462,29","60,02","0,05","2331,86","2,33"
23/05/2025,07:39:00,"223,60","387,28","4,64","985,20","0,95","324,36","1037,22","59,92","0,05","2381,12","2,38"
23/05/2025,07:42:00,"223,37","386,88","4,07","880,03","0,97","227,69","909,01","60,09","0,05","2425,12","2,43"
23/05/2025,07:45:00,"224,05","388,06","5,18","1075,64","0,93","434,26","1160,00","60,10","0,05","2478,90","2,48"
23/05/2025,07:48:00,"222,93","386,13","2,39","497,81","0,93","189,16","532,54","60,04","0,05","2503,79","2,50"
23/05/2025,07:51:00,"223,10","386,42","6,55","1389,33","0,95","453,26","1461,40","59,93","0,05","2573,26","2,57"
23/05/2025,07:54:00,"222,81","385,92","2,94","627,99","0,96","183,44","654,23","60,13","0,05","2604,66","2,60"
23/05/2025,07:57:00,"221,85","384,26","5,90","1227,76","0,94","452,55","1308,51","59,93","0,05","2666,05","2,67"
23/05/2025,08:00:00,"222,77","385,85","1,80","387,47","0,97","101,99","400,67","59,91","0,05","2685,42","2,69"
23/05/2025,08:03:00,"224,28","388,46","3,00","639,66","0,95","211,25","673,64","59,92","0,05","2717,40","2,72"
23/05/2025,08:06:00,"224,71","389,21","5,20","1129,55","0,97","302,99","1169,48","60,17","0,05","2773,88","2,77"
23/05/2025,08:09:00,"222,39","385,18","1,11","233,91","0,95","76,86","246,22","60,03","0,05","2785,58","2,79"
23/05/2025,08:12:00,"223,21","386,62","2,52","509,95","0,91","234,98","561,48","60,02","0,05","2811,07","2,81"
23/05/2025,08:15:00,"222,39","385,19","1,08","229,06","0,96","70,39","239,63","59,94","0,05","2822,53","2,82"
23/05/2025,08:18:00,"221,85","384,25","5,51","1148,86","0,94","416,13","1221,90","59,88","0,05","2879,97","2,88"
23/05/2025,08:21:00,"222,05","384,60","5,01","1027,47","0,92","425,59","1112,13","59,95","0,05","2931,34","2,93"
23/05/2025,08:24:00,"221,96","384,45","3,71","762,96","0,93","307,47","822,59","59,90","0,05","2969,49","2,97"
23/05/2025,08:27:00,"222,01","384,53","3,67","738,15","0,91","343,56","814,19","60,03","0,05","3006,40","3,01"
23/05/2025,08:30:00,"220,81","382,46","6,86","1427,73","0,94","505,26","1514,50","60,05","0,05","3077,78","3,08"
23/05/2025,08:33:00,"222,48","385,35","4,98","1076,68","0,97","262,17","1108,14","59,99","0,05","3131,62","3,13"
23/05/2025,08:36:00,"221,92","384,38","6,98","1489,52","0,96","427,97","1549,78","60,17","0,05","3206,10","3,21"
23/05/2025,08:39:00,"222,28","385,00","3,80","807,72","0,96","245,70","844,26","59,94","0,05","3246,48","3,25"
23/05/2025,08:42:00,"223,03","386,29","0,97","207,13","0,96","62,40","216,33","60,09","0,05","3256,84","3,26"
23/05/2025,08:45:00,"222,29","385,02","2,02","435,73","0,97","105,41","448,30","59,99","0,05","3278,62","3,28"
23/05/2025,08:48:00,"220,95","382,69","4,71","1007,15","0,97","261,12","1040,45","60,08","0,05","3328,98","3,33"
23/05/2025,08:51:00,"222,72","385,76","6,64","1425,34","0,96","390,99","1477,99","59,99","0,05","3400,25","3,40"
23/05/2025,08:54:00,"223,31","386,79","5,60","1198,51","0,96","356,15","1250,30","60,04","0,05","3460,17","3,46"
23/05/2025,08:57:00,"221,81","384,18","4,18","835,06","0,90","402,32","926,93","59,99","0,05","3501,93","3,50"
23/05/2025,09:00:00,"221,83","384,22","5,38","1078,36","0,90","513,14","1194,22","59,85","0,05","3555,85","3,56"
23/05/2025,09:03:00,"222,86","386,01","3,27","694,67","0,95","221,02","728,98","59,82","0,05","3590,58","3,59"
23/05/2025,09:06:00,"222,93","386,13","3,25","649,63","0,90","321,71","724,93","59,98","0,05","3623,06","3,62"
23/05/2025,09:09:00,"222,65","385,64","6,12","1337,49","0,98","260,76","1362,68","59,99","0,05","3689,93","3,69"
23/05/2025,09:12:00,"223,20","386,59","1,14","231,23","0,91","105,96","254,35","60,12","0,05","3701,50","3,70"
23/05/2025,09:15:00,"221,87","384,30","5,54","1153,23","0,94","424,93","1229,02","59,91","0,05","3759,16","3,76"
23/05/2025,09:18:00,"221,14","383,02","5,07","1080,50","0,96","302,45","1122,03","60,15","0,05","3813,18","3,81"
23/05/2025,09:21:00,"222,59","385,53","1,41","311,08","0,99","34,65","313,01","60,02","0,05","3828,74","3,83"
23/05/2025,09:24:00,"221,92","384,38","6,05","1270,21","0,95","437,25","1343,36","60,19","0,05","3892,25","3,89"
23/05/2025,09:27:00,"222,80","385,90","1,16","251,36","0,97","58,80","258,14","59,92","0,05","3904,82","3,90"
23/05/2025,09:30:00,"223,21","386,61","4,58","929,21","0,91","427,32","1022,76","60,00","0,05","3951,28","3,95"
23/05/2025,09:33:00,"224,60","389,02","6,63","1432,37","0,96","403,92","1488,23","59,97","0,05","4022,89","4,02"
23/05/2025,09:36:00,"223,52","387,14","5,52","1211,14","0,98","241,15","1234,92","60,07","0,05","4083,45","4,08"
23/05/2025,09:39:00,"221,30","383,30","4,88","1060,98","0,98","197,29","1079,16","59,74","0,05","4136,50","4,14"
23/05/2025,09:42:00,"223,49","387,10","6,59","1356,80","0,92","572,74","1472,73","60,09","0,05","4204,34","4,20"
23/05/2025,09:45:00,"224,01","388,00","3,36","724,40","0,96","207,81","753,61","60,09","0,05","4240,56","4,24"
23/05/2025,09:48:00,"222,08","384,66","3,42","679,52","0,90","337,12","758,56","59,91","0,05","4274,54","4,27"
23/05/2025,09:51:00,"222,76","385,82","2,23","470,30","0,95","162,52","497,59","59,98","0,05","4298,05","4,30"
23/05/2025,09:54:00,"222,14","384,76","6,26","1258,33","0,90","593,05","1391,08","60,10","0,05","4360,97","4,36"
23/05/2025,09:57:00,"222,80","385,91","7,06","1492,41","0,95","497,72","1573,22","60,00","0,05","4435,59","4,44"
23/05/2025,10:00:00,"221,60","383,82","3,01","640,30","0,96","185,39","666,60","60,05","0,05","4467,60","4,47"
23/05/2025,10:03:00,"222,59","385,54","2,10","431,73","0,93","176,67","466,48","60,01","0,05","4489,19","4,49"
23/05/2025,10:06:00,"222,36","385,15","6,60","1357,47","0,93","556,84","1467,24","60,00","0,05","4557,06","4,56"
23/05/2025,10:09:00,"221,13","383,00","4,85","1002,62","0,94","377,98","1071,50","60,02","0,05","4607,19","4,61"
23/05/2025,10:12:00,"222,63","385,61","3,38","711,29","0,94","248,48","753,44","60,08","0,05","4642,76","4,64"
23/05/2025,10:15:00,"221,96","384,45","3,05","617,85","0,91","275,32","676,42","60,00","0,05","4673,65","4,67"
23/05/2025,10:18:00,"222,45","385,30","4,79","1008,97","0,95","339,91","1064,69","59,90","0,05","4724,10","4,72"
23/05/2025,10:21:00,"222,75","385,81","3,73","785,52","0,94","272,34","831,39","60,01","0,05","4763,38","4,76"
23/05/2025,10:24:00,"222,55","385,47","6,10","1305,39","0,96","370,40","1356,92","59,99","0,05","4828,64","4,83"
23/05/2025,10:27:00,"223,58","387,26","5,94","1259,65","0,95","422,11","1328,49","60,00","0,05","4891,63","4,89"
23/05/2025,10:30:00,"220,83","382,48","4,90","995,08","0,92","426,93","1082,80","60,00","0,05","4941,38","4,94"
23/05/2025,10:33:00,"223,45","387,03","6,44","1382,76","0,96","399,62","1439,35","60,01","0,05","5010,52","5,01"
23/05/2025,10:36:00,"222,39","385,19","5,27","1130,28","0,96","312,77","1172,75","60,00","0,05","5067,03","5,07"
23/05/2025,10:39:00,"221,66","383,93","4,04","822,37","0,92","356,41","896,28","59,80","0,05","5108,15","5,11"
23/05/2025,10:42:00,"223,26","386,70","1,52","324,11","0,96","97,49","338,45","60,16","0,05","5124,36","5,12"
23/05/2025,10:45:00,"221,79","384,15","2,05","434,55","0,95","136,83","455,59","59,98","0,05","5146,08","5,15"
23/05/2025,10:48:00,"222,34","385,11","1,03","217,36","0,95","69,73","228,27","60,00","0,05","5156,95","5,16"
23/05/2025,10:51:00,"222,17","384,80","5,30","1113,25","0,94","385,96","1178,26","60,07","0,05","5212,62","5,21"
23/05/2025,10:54:00,"223,66","387,39","6,89","1417,35","0,92","604,08","1540,71","59,79","0,05","5283,48","5,28"
23/05/2025,10:57:00,"221,82","384,19","5,76","1174,27","0,92","501,44","1276,86","60,14","0,05","5342,20","5,34"
23/05/2025,11:00:00,"221,12","383,00","6,75","1384,29","0,93","556,99","1492,15","59,94","0,05","5411,41","5,41"
23/05/2025,11:03:00,"224,57","388,98","3,54","743,96","0,94","279,64","794,78","59,88","0,05","5448,61","5,45"
23/05/2025,11:06:00,"221,89","384,32","1,23","253,61","0,93","97,95","271,86","59,93","0,05","5461,29","5,46"
23/05/2025,11:09:00,"223,01","386,27","4,14","836,65","0,91","389,06","922,69","59,95","0,05","5503,12","5,50"
23/05/2025,11:12:00,"221,92","384,37","2,10","446,98","0,96","132,37","466,17","59,89","0,05","5525,47","5,53"
23/05/2025,11:15:00,"221,36","383,40","1,71","346,50","0,92","152,44","378,55","60,14","0,05","5542,80","5,54"
23/05/2025,11:18:00,"222,57","385,51","6,41","1373,93","0,96","385,38","1426,96","60,00","0,05","5611,49","5,61"
23/05/2025,11:21:00,"222,45","385,29","5,73","1184,38","0,93","471,03","1274,61","59,94","0,05","5670,71","5,67"
